
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2026-03-19


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, 5.7
Magnitude Max:, 7.5
Rrup Min (km):, -1.0e-06
Rrup Max (km):, 99999
Rjb Min (km):, 0.0
Rjb Max (km):, 15.0
Vs30 Min (m/sec):, 360.0
Vs30 Max (m/sec):, 800.0
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, -1.0e-06
Scale Factor Max:, 99999
Period Array:, 
Weight Array:, 
Record Sequence Number:, 
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 
Pulse:, 2
Damping Ratio:, 0.05
Scaling Method:, No Scaling
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, SRSS
Fault Type:, SS+Reverse


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, SRSS, 143, -, 1.0, 6.188, 8.3, 16.5, 11.8, "Tabas_ Iran", 1978, "Tabas", 7.35, Reverse, 1.79, 2.05, 766.77, 0.125, 1.0, RSN143_TABAS_TAB-L1.AT2, RSN143_TABAS_TAB-T1.AT2 , RSN143_TABAS_TAB-V1.AT2  
2, SRSS, 150, -, 1.0, 1.232, 1.0, 3.5, 0.8, "Coyote Lake", 1979, "Gilroy Array #6", 5.74, strike slip, 0.42, 3.11, 663.31, 0.125, 1.0, RSN150_COYOTELK_G06230.AT2, RSN150_COYOTELK_G06320.AT2 , RSN150_COYOTELK_G06-UP.AT2  
3, SRSS, 451, -, 1.0, 1.071, 3.0, 4.1, 3.9, "Morgan Hill", 1984, "Coyote Lake Dam - Southwest Abutment", 6.19, strike slip, 0.18, 0.53, 561.43, 0.125, 1.0, RSN451_MORGAN_CYC195.AT2, RSN451_MORGAN_CYC285.AT2 , RSN451_MORGAN_CYC-UP.AT2  
4, SRSS, 459, -, 1.0, 1.232, 4.5, 7.3, 0.9, "Morgan Hill", 1984, "Gilroy Array #6", 6.19, strike slip, 9.85, 9.87, 663.31, 0.1625, 1.0, RSN459_MORGAN_G06000.AT2, RSN459_MORGAN_G06090.AT2 , RSN459_MORGAN_G06-UP.AT2  
5, SRSS, 568, -, 1.0, 0.805, 1.3, 4.3, 2.5, "San Salvador", 1986, "Geotech Investig Center", 5.8, strike slip, 2.14, 6.3, 489.34, 0.125, 1.0, RSN568_SANSALV_GIC090.AT2, RSN568_SANSALV_GIC180.AT2 , RSN568_SANSALV_GIC-UP.AT2  
6, SRSS, 569, -, 1.0, 1.127, 1.9, 6.2, 2.2, "San Salvador", 1986, "National Geografical Inst", 5.8, strike slip, 3.71, 6.99, 455.93, 0.125, 1.0, RSN569_SANSALV_NGI180.AT2, RSN569_SANSALV_NGI270.AT2 , RSN569_SANSALV_NGI-UP.AT2  
7, SRSS, 802, -, 1.0, 4.571, 4.1, 9.4, 1.5, "Loma Prieta", 1989, "Saratoga - Aloha Ave", 6.93, Reverse Oblique, 7.58, 8.5, 380.89, 0.125, 1.0, RSN802_LOMAP_STG000.AT2, RSN802_LOMAP_STG090.AT2 , RSN802_LOMAP_STG-UP.AT2  
8, SRSS, 828, -, 1.0, 2.996, 6.5, 17.7, 3.8, "Cape Mendocino", 1992, "Petrolia", 7.01, Reverse, 0.0, 8.18, 422.17, 0.07, 1.0, RSN828_CAPEMEND_PET000.AT2, RSN828_CAPEMEND_PET090.AT2 , RSN828_CAPEMEND_PET-UP.AT2  
9, SRSS, 982, -, 1.0, 3.157, 4.0, 12.5, 5.3, "Northridge-01", 1994, "Jensen Filter Plant Administrative Building", 6.69, Reverse, 0.0, 5.43, 373.07, 0.2, 1.0, RSN982_NORTHR_JEN022.AT2, RSN982_NORTHR_JEN292.AT2 , RSN982_NORTHR_JEN-UP.AT2  
10, SRSS, 983, -, 1.0, 3.535, 4.2, 6.9, 6.5, "Northridge-01", 1994, "Jensen Filter Plant Generator Building", 6.69, Reverse, 0.0, 5.43, 525.79, 0.14, 1.0, RSN983_NORTHR_JGB022.AT2, RSN983_NORTHR_JGB292.AT2 , RSN983_NORTHR_JGB-UP.AT2  
11, SRSS, 1004, -, 1.0, 0.931, 4.7, 8.5, 7.0, "Northridge-01", 1994, "LA - Sepulveda VA Hospital", 6.69, Reverse, 0.0, 8.44, 380.06, 0.182, 1.0, RSN1004_NORTHR_SPV270.AT2, RSN1004_NORTHR_SPV360.AT2 , RSN1004_NORTHR_SPV-UP.AT2  
12, SRSS, 1013, -, 1.0, 1.617, 4.0, 6.5, 1.8, "Northridge-01", 1994, "LA Dam", 6.69, Reverse, 0.0, 5.92, 628.99, 0.15, 1.0, RSN1013_NORTHR_LDM064.AT2, RSN1013_NORTHR_LDM334.AT2 , RSN1013_NORTHR_LDM-UP.AT2  
13, SRSS, 1052, -, 1.0, 0.728, 5.7, 10.1, 1.8, "Northridge-01", 1994, "Pacoima Kagel Canyon", 6.69, Reverse, 5.26, 7.26, 508.08, 0.14, 1.0, RSN1052_NORTHR_PKC090.AT2, RSN1052_NORTHR_PKC360.AT2 , RSN1052_NORTHR_PKC-UP.AT2  
14, SRSS, 1085, -, 1.0, 3.528, 3.8, 7.4, 4.8, "Northridge-01", 1994, "Sylmar - Converter Sta East", 6.69, Reverse, 0.0, 5.19, 370.52, 0.23, 1.0, RSN1085_NORTHR_SCE011.AT2, RSN1085_NORTHR_SCE281.AT2 , RSN1085_NORTHR_SCE-UP.AT2  
15, SRSS, 1086, -, 1.0, 2.436, 3.3, 6.8, 5.0, "Northridge-01", 1994, "Sylmar - Olive View Med FF", 6.69, Reverse, 1.74, 5.3, 440.54, 0.12, 1.0, RSN1086_NORTHR_SYL090.AT2, RSN1086_NORTHR_SYL360.AT2 , RSN1086_NORTHR_SYL-UP.AT2  
16, SRSS, 2734, -, 1.0, 2.436, 4.4, 7.4, 1.6, "Chi-Chi_ Taiwan-04", 1999, "CHY074", 6.2, strike slip, 6.02, 6.2, 553.43, 0.08, 1.0, RSN2734_CHICHI.04_CHY074N.AT2, RSN2734_CHICHI.04_CHY074E.AT2 , RSN2734_CHICHI.04_CHY074V.AT2  
17, SRSS, 3473, -, 1.0, 4.151, 3.6, 7.4, 1.0, "Chi-Chi_ Taiwan-06", 1999, "TCU078", 6.3, Reverse, 5.72, 11.52, 443.04, 0.04, 1.0, RSN3473_CHICHI.06_TCU078N.AT2, RSN3473_CHICHI.06_TCU078E.AT2 , RSN3473_CHICHI.06_TCU078V.AT2  
18, SRSS, 3475, -, 1.0, 1.022, 4.3, 7.1, 3.1, "Chi-Chi_ Taiwan-06", 1999, "TCU080", 6.3, Reverse, 0.0, 10.2, 489.32, 0.09, 1.0, RSN3475_CHICHI.06_TCU080N.AT2, RSN3475_CHICHI.06_TCU080E.AT2 , RSN3475_CHICHI.06_TCU080V.AT2  
19, SRSS, 3744, -, 1.0, 5.362, 3.6, 13.4, 0.6, "Cape Mendocino", 1992, "Bunker Hill FAA", 7.01, Reverse, 8.49, 12.24, 566.42, 0.0, 1.0, RSN3744_CAPEMEND_BNH270.AT2, RSN3744_CAPEMEND_BNH360.AT2 , RSN3744_CAPEMEND_BNH-UP.AT2  
20, SRSS, 4040, -, 1.0, 2.023, 5.6, 9.6, 8.0, "Bam_ Iran", 2003, "Bam", 6.6, strike slip, 0.05, 1.7, 487.4, 0.0625, 1.0, RSN4040_BAM_BAM-L.AT2, RSN4040_BAM_BAM-T.AT2 , RSN4040_BAM_BAM-V.AT2  
21, SRSS, 4065, -, 1.0, 1.218, 3.1, 8.4, 0.8, "Parkfield-02_ CA", 2004, "PARKFIELD - EADES", 6.0, strike slip, 1.37, 2.85, 383.9, 0.125, 1.0, RSN4065_PARK2004_EADES-90.AT2, RSN4065_PARK2004_EADES360.AT2 , RSN4065_PARK2004_EADES-UP.AT2  
22, SRSS, 4097, -, 1.0, 0.854, 2.8, 6.4, 1.5, "Parkfield-02_ CA", 2004, "Slack Canyon", 6.0, strike slip, 1.6, 2.99, 648.09, 0.125, 1.0, RSN4097_PARK2004_SCN090.AT2, RSN4097_PARK2004_SCN360.AT2 , RSN4097_PARK2004_SCN-UP.AT2  
23, SRSS, 4101, -, 1.0, 0.518, 1.5, 3.2, 1.3, "Parkfield-02_ CA", 2004, "Parkfield - Cholame 3E", 6.0, strike slip, 4.95, 5.55, 397.36, 0.4125, 1.0, RSN4101_PARK2004_TM3090.AT2, RSN4101_PARK2004_TM3360.AT2 , RSN4101_PARK2004_TM3-UP.AT2  
24, SRSS, 4103, -, 1.0, 0.7, 1.7, 5.3, 1.1, "Parkfield-02_ CA", 2004, "Parkfield - Cholame 4W", 6.0, strike slip, 3.3, 4.23, 410.4, 0.15, 1.0, RSN4103_PARK2004_C04090.AT2, RSN4103_PARK2004_C04360.AT2 , RSN4103_PARK2004_C04-UP.AT2  
25, SRSS, 4113, -, 1.0, 1.134, 4.0, 10.4, 0.2, "Parkfield-02_ CA", 2004, "Parkfield - Fault Zone 9", 6.0, strike slip, 1.22, 2.85, 372.26, 0.125, 1.0, RSN4113_PARK2004_Z09090.AT2, RSN4113_PARK2004_Z09360.AT2 , RSN4113_PARK2004_Z09-UP.AT2  
26, SRSS, 4211, -, 1.0, 0.322, 2.0, 5.6, 10.0, "Niigata_ Japan", 2004, "NIG021", 6.63, Reverse, 10.21, 11.26, 418.5, 0.0875, 1.0, RSN4211_NIIGATA_NIG021NS.AT2, RSN4211_NIIGATA_NIG021EW.AT2 , RSN4211_NIIGATA_NIG021UD.AT2  
27, SRSS, 4228, -, 1.0, 1.799, 3.9, 12.2, 2.2, "Niigata_ Japan", 2004, "NIGH11", 6.63, Reverse, 6.27, 8.93, 375.0, 0.05, 1.0, RSN4228_NIIGATA_NIGH11NS.AT2, RSN4228_NIIGATA_NIGH11EW.AT2 , RSN4228_NIIGATA_NIGH11UD.AT2  
28, SRSS, 4451, -, 1.0, 1.442, 8.8, 21.3, 3.0, "Montenegro_ Yugoslavia", 1979, "Bar-Skupstina Opstine", 7.1, Reverse, 0.0, 6.98, 462.23, 0.25, 1.0, RSN4451_MONTENE.GRO_BSO000.AT2, RSN4451_MONTENE.GRO_BSO090.AT2 , RSN4451_MONTENE.GRO_BSO-V.AT2  
29, SRSS, 4847, -, 1.0, 1.4, 7.3, 20.3, 2.3, "Chuetsu-oki_ Japan", 2007, "Joetsu Kakizakiku Kakizaki", 6.8, Reverse, 9.43, 11.94, 383.43, 0.0875, 1.0, RSN4847_CHUETSU_65010NS.AT2, RSN4847_CHUETSU_65010EW.AT2 , RSN4847_CHUETSU_65010UD.AT2  
30, SRSS, 8164, -, 1.0, 10.052, -, -, -, "Duzce_ Turkey", 1999, "IRIGM 487", 7.14, strike slip, 2.65, 2.65, 690.0, 0.0, 1.0, RSN8164_DUZCE_487-NS.AT2, RSN8164_DUZCE_487-EW.AT2 , RSN8164_DUZCE_487-UP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-143 SRSS pSa (g),RSN-150 SRSS pSa (g),RSN-451 SRSS pSa (g),RSN-459 SRSS pSa (g),RSN-568 SRSS pSa (g),RSN-569 SRSS pSa (g),RSN-802 SRSS pSa (g),RSN-828 SRSS pSa (g),RSN-982 SRSS pSa (g),RSN-983 SRSS pSa (g),RSN-1004 SRSS pSa (g),RSN-1013 SRSS pSa (g),RSN-1052 SRSS pSa (g),RSN-1085 SRSS pSa (g),RSN-1086 SRSS pSa (g),RSN-2734 SRSS pSa (g),RSN-3473 SRSS pSa (g),RSN-3475 SRSS pSa (g),RSN-3744 SRSS pSa (g),RSN-4040 SRSS pSa (g),RSN-4065 SRSS pSa (g),RSN-4097 SRSS pSa (g),RSN-4101 SRSS pSa (g),RSN-4103 SRSS pSa (g),RSN-4113 SRSS pSa (g),RSN-4211 SRSS pSa (g),RSN-4228 SRSS pSa (g),RSN-4451 SRSS pSa (g),RSN-4847 SRSS pSa (g),RSN-8164 SRSS pSa (g)
0.29,1.859306,1.931226,0.801,0.6465124,1.234178,0.366,2.339821,1.984288,0.778,0.5270218,0.9457132,0.489,1.896205,1.300738,0.53,0.5910397,0.8500946,0.844,0.8216686,0.475282,0.253,0.9363858,1.107933,0.376,0.8618881,1.054763,0.701,1.375721,2.695843,0.588,1.216528,2.850833,0.522,0.9692934,0.7593718,0.341,0.8556544,0.8815066,0.433,1.611831,0.6991058,0.537,0.9258857,2.500428,0.353,0.8834996,0.6772981,0.457,1.159581,0.7762888,0.349,0.8488592,0.478752,0.454,0.4935925,0.4489365,0.203,1.553497,1.325631,0.942,0.416519,0.4714275,0.202,0.3572556,0.6511324,0.203,0.8702394,1.28678,0.425,1.053764,0.8488405,0.239,0.2258711,0.1947536,0.0862,3.341805,2.514368,0.639,1.018829,0.8907374,0.179,0.4879795,0.7800723,0.337,0.4784988,0.6715493,0.278,0.730156,1.061256,0.224
0.3,1.56268,1.815606,0.908,0.668453,1.2822,0.339,2.262073,1.961125,0.683,0.4857536,0.8732311,0.457,1.874517,1.318327,0.446,0.6361521,0.8812574,0.724,0.7581242,0.5391533,0.224,0.9440012,1.120323,0.36,0.9138053,1.111241,0.672,1.386433,2.796937,0.534,1.252189,2.824039,0.554,0.9812279,0.8483003,0.387,0.9543173,0.8658414,0.385,1.660131,0.7148658,0.492,1.061144,2.615978,0.384,0.9525833,0.6685278,0.546,1.051033,0.7442581,0.369,0.7567124,0.5058756,0.458,0.495122,0.4630865,0.201,1.544463,1.122508,1.03,0.375195,0.4612446,0.185,0.3840642,0.6252974,0.208,0.8695718,1.246079,0.339,1.028284,0.8522105,0.22,0.2141203,0.2264411,0.0788,2.976482,2.365223,0.566,1.068867,0.9065889,0.181,0.5217898,0.7438081,0.35,0.5214569,0.7334568,0.301,0.7845061,1.056466,0.25
0.32,1.469857,2.091357,1.05,0.6819125,1.422837,0.307,1.97721,1.78867,0.508,0.386901,0.7199205,0.403,1.863425,1.31844,0.377,0.7070493,1.054585,0.671,0.7258641,0.7387946,0.261,0.9931839,1.015884,0.406,0.7879305,1.120668,0.486,1.78934,3.026608,0.613,1.303091,2.541375,0.572,0.9132731,0.8352769,0.385,1.043366,0.8113019,0.281,1.719416,0.6942881,0.463,1.211851,2.739075,0.37,1.042517,0.6454874,0.643,1.022928,0.7026522,0.383,0.7363443,0.4874445,0.375,0.5117772,0.5114981,0.198,1.413717,0.8732264,1.01,0.3345047,0.4287645,0.198,0.4481336,0.5646157,0.256,0.8409371,1.153446,0.214,0.968542,0.8873512,0.232,0.2127614,0.238333,0.075,2.608898,2.305296,0.416,1.073071,0.9864969,0.191,0.5363165,0.7250977,0.356,0.6320517,0.8097783,0.314,0.9243073,0.9297094,0.284
0.34,1.578804,1.84698,0.973,0.6529224,1.439578,0.276,1.840307,1.704645,0.466,0.2862861,0.59793,0.359,1.740972,1.242717,0.298,0.7622029,1.208134,0.606,0.6626984,0.9000106,0.285,0.9588207,0.8676465,0.416,0.9147072,1.263198,0.448,2.144627,3.031931,0.712,1.305665,2.063602,0.612,0.8573585,0.9811298,0.322,0.7707586,0.8047442,0.238,1.691308,0.7089621,0.555,1.153571,2.788475,0.425,1.082319,0.5685982,0.652,0.8946428,0.7085369,0.372,0.6177958,0.4370216,0.332,0.5288076,0.5679793,0.219,1.270682,0.8889912,0.824,0.3739724,0.4014862,0.198,0.4582774,0.5460443,0.266,0.9413691,1.053287,0.147,0.9430462,0.9323502,0.274,0.2250777,0.228618,0.0733,2.412429,2.240281,0.314,0.9571062,1.071469,0.195,0.4555687,0.6530829,0.358,0.6911402,0.6515357,0.306,1.032587,0.8625612,0.302
0.35,1.609684,1.656642,0.953,0.6299757,1.402956,0.259,1.846902,1.686127,0.467,0.2506023,0.5410362,0.339,1.645422,1.166044,0.297,0.779116,1.271814,0.571,0.646153,0.9109829,0.288,0.9283767,0.9128745,0.418,0.9784918,1.333504,0.516,2.337593,2.922187,0.761,1.290005,1.907357,0.676,0.824787,0.8970816,0.298,0.6625305,0.8114218,0.271,1.658962,0.6622727,0.53,1.103746,2.803967,0.426,1.125591,0.4761476,0.638,0.8166291,0.70701,0.369,0.5273383,0.4158072,0.357,0.5270139,0.5930845,0.231,1.205488,0.8341469,0.781,0.3838384,0.3918379,0.208,0.4600583,0.5881862,0.23,1.011946,0.9962613,0.122,0.9319124,0.9393046,0.288,0.2385412,0.2224267,0.0823,2.241665,2.153515,0.291,0.9639567,1.126954,0.216,0.4782867,0.6306404,0.366,0.6875298,0.6740145,0.302,1.027364,0.7936315,0.289
0.36,1.660725,1.551492,0.891,0.6041205,1.348093,0.246,1.851693,1.618419,0.512,0.2216758,0.4904759,0.322,1.531787,1.065439,0.35,0.7868142,1.348326,0.536,0.7001204,0.8384388,0.338,1.02453,0.9654186,0.406,0.9979666,1.372816,0.551,2.304448,2.625165,0.772,1.265684,1.734455,0.724,0.7846123,0.7630858,0.271,0.5812603,0.8199011,0.286,1.624234,0.6802717,0.455,1.101349,2.802258,0.386,1.1857,0.4739653,0.618,0.7723699,0.6780707,0.374,0.4510147,0.4036835,0.342,0.519133,0.6141518,0.236,1.151544,0.7578115,0.731,0.3898889,0.386934,0.214,0.4457386,0.6113547,0.207,1.072425,0.9399077,0.125,0.925104,0.9360771,0.297,0.2593378,0.2118392,0.0961,2.058906,2.056068,0.291,0.995743,1.174451,0.217,0.5171909,0.6302784,0.414,0.6790085,0.6860525,0.305,1.032119,0.7268204,0.256
0.38,1.697028,1.422321,0.906,0.6563431,1.21277,0.228,1.704197,1.430351,0.623,0.1840525,0.4498359,0.289,1.293028,0.9241462,0.402,0.7787302,1.513445,0.469,0.7033556,0.6388975,0.402,0.9251446,1.059074,0.317,1.010744,1.362878,0.517,1.93041,2.57049,0.61,1.225483,1.790512,0.607,0.7133026,0.7863616,0.21,0.5801186,0.8518451,0.288,1.769235,0.841866,0.45,1.107737,2.745746,0.318,1.309427,0.5255001,0.563,0.7355844,0.5219916,0.411,0.4319099,0.3847438,0.275,0.491109,0.6418337,0.214,1.040221,0.8918682,0.668,0.4037373,0.471678,0.208,0.466406,0.5870215,0.187,1.14543,0.8624251,0.138,0.9115349,0.9150503,0.299,0.2950352,0.1872742,0.125,1.749094,1.90721,0.274,1.119181,1.359908,0.222,0.583955,0.6835367,0.524,0.672801,0.6448337,0.328,1.069319,0.7143403,0.196
0.4,1.681422,1.529786,0.89,0.7028318,1.07233,0.211,1.480734,1.411078,0.527,0.1699585,0.5321057,0.261,1.094193,0.9488088,0.408,0.7556031,1.579173,0.413,0.5960358,0.5335887,0.398,0.8279969,1.156781,0.326,0.9732983,1.296075,0.448,1.360584,2.516632,0.482,1.240497,1.908433,0.501,0.6698706,0.9109327,0.225,0.6250656,0.8841099,0.283,1.450731,0.8436272,0.442,1.134004,2.681791,0.355,1.388423,0.6484985,0.511,0.647808,0.3975697,0.48,0.3918277,0.4637637,0.253,0.4905598,0.6727999,0.192,0.8812867,0.8345546,0.595,0.4037427,0.52643,0.178,0.5183548,0.6003227,0.202,1.160972,0.8399707,0.134,0.9416069,0.8910539,0.288,0.3279813,0.2057191,0.121,1.568309,1.769414,0.219,1.139645,1.542981,0.223,0.6093315,0.749853,0.612,0.5781705,0.7601169,0.338,1.076024,0.7376868,0.182
0.42,1.51938,1.721555,0.772,0.7226018,0.9391171,0.187,1.093058,1.530695,0.467,0.1875087,0.4981854,0.234,1.023823,0.9599326,0.375,0.7278903,1.535169,0.446,0.4866773,0.5627229,0.376,0.8224674,1.269616,0.439,0.9079098,1.201916,0.451,1.007567,2.305231,0.464,1.274015,1.965492,0.438,0.7540376,0.9956028,0.239,0.7152877,0.9174687,0.274,1.339518,0.7377898,0.411,1.151489,2.584821,0.353,1.423521,0.7233218,0.4,0.603824,0.5127386,0.502,0.4070083,0.5513923,0.301,0.473256,0.7118858,0.204,0.7682927,0.8709854,0.503,0.3896577,0.5334559,0.208,0.5720997,0.6026883,0.215,1.144107,0.8102525,0.135,1.027275,0.8609279,0.302,0.3358478,0.206775,0.0996,1.341682,1.610163,0.166,1.015066,1.333628,0.216,0.5246235,0.769322,0.645,0.4717155,0.798412,0.273,1.046734,0.7423792,0.162
0.44,1.424366,1.971031,0.656,0.7207718,0.8524701,0.163,0.8933161,1.601262,0.462,0.2090266,0.5363994,0.21,1.053277,0.9637901,0.335,0.7063307,1.398222,0.439,0.4312601,0.6524707,0.344,0.8272414,1.358611,0.524,0.8752002,1.237336,0.401,1.026951,2.350174,0.507,1.281495,2.303218,0.378,0.6819971,0.9825791,0.233,0.7834154,0.9636906,0.251,1.269566,0.5869498,0.38,1.186395,2.432879,0.325,1.399864,0.6638377,0.338,0.7532485,0.5384488,0.472,0.3916841,0.6102214,0.311,0.4430874,0.7353156,0.233,0.7111489,0.9343682,0.403,0.3764006,0.4975945,0.196,0.6273956,0.6338744,0.213,1.102433,0.7714338,0.155,0.9188144,0.8249255,0.308,0.3150064,0.1710722,0.0904,1.199212,1.452095,0.14,0.9031041,1.242265,0.211,0.5224459,0.9105529,0.546,0.4640709,0.8639424,0.247,0.9028125,0.6899678,0.142
0.45,1.454788,1.957385,0.582,0.7160116,0.8134825,0.154,0.8482314,1.614667,0.44,0.2181073,0.5496551,0.203,1.092072,0.9640695,0.318,0.7077788,1.378457,0.426,0.4602544,0.7147695,0.334,0.833231,1.376365,0.514,0.8167128,1.274373,0.381,0.9746051,2.285509,0.509,1.277415,2.248974,0.359,0.6745778,0.949008,0.236,0.8133851,0.9823865,0.236,1.212366,0.577175,0.357,1.204856,2.376943,0.308,1.371671,0.6044443,0.314,0.8317871,0.5128033,0.448,0.4021055,0.6641068,0.295,0.4295175,0.7395377,0.237,0.7247973,0.9103103,0.408,0.3557427,0.4687077,0.189,0.6556934,0.6555098,0.224,1.074667,0.7500442,0.163,0.9122375,0.807233,0.296,0.2968186,0.1623097,0.0886,1.146676,1.377207,0.133,0.8595461,1.206377,0.211,0.5602236,0.952772,0.493,0.4706402,0.9171877,0.22,0.809944,0.6694909,0.143
0.46,1.525569,1.916829,0.511,0.7116265,0.7743328,0.146,0.8310212,1.627699,0.421,0.2206571,0.525285,0.208,1.139031,0.9629822,0.306,0.7056781,1.40195,0.417,0.4881714,0.7359277,0.327,0.8399878,1.382141,0.473,0.7539402,1.306628,0.389,0.8867143,2.089722,0.495,1.29514,2.12227,0.361,0.6838656,0.906351,0.227,0.8615348,1.031256,0.23,1.227445,0.5482258,0.333,1.200442,2.300467,0.289,1.334916,0.5388149,0.292,0.8801862,0.475983,0.428,0.4427545,0.6806843,0.262,0.4524632,0.7400733,0.232,0.7901835,0.8591903,0.458,0.3428374,0.4353654,0.175,0.6863595,0.6969876,0.23,1.043463,0.7256628,0.166,0.9113399,0.7900175,0.279,0.2759925,0.1723805,0.0852,1.113292,1.336184,0.127,0.8235903,1.157637,0.206,0.6114653,0.9839464,0.453,0.5241758,0.9792245,0.205,0.725209,0.6005509,0.157
0.48,1.525558,1.844697,0.451,0.707526,0.6992224,0.133,0.8424382,1.675429,0.381,0.2101299,0.4646531,0.209,1.238712,1.040723,0.305,0.7195521,1.447218,0.374,0.5867282,0.6929458,0.297,0.8325127,1.396691,0.395,0.659256,1.341393,0.376,0.7083101,1.619256,0.433,1.359749,1.853957,0.419,0.6892099,0.8768751,0.209,0.8037758,1.14018,0.248,1.314877,0.5685533,0.304,1.29134,2.160367,0.22,1.23633,0.5652114,0.259,0.8755501,0.408024,0.4,0.5281,0.649312,0.214,0.4793226,0.7328596,0.206,0.8698792,0.7870695,0.5,0.3070543,0.3652023,0.138,0.7494549,0.8036265,0.239,0.9762098,0.6733322,0.155,0.8960993,0.7657574,0.266,0.2462451,0.1922102,0.0825,1.024063,1.263855,0.117,0.7547539,1.055652,0.192,0.6932834,1.050664,0.429,0.6382344,1.093591,0.231,0.6029029,0.5196095,0.178
0.5,1.334924,1.881481,0.521,0.7138129,0.62556,0.128,0.9297422,1.711721,0.37,0.1947989,0.4918535,0.206,1.323287,1.195048,0.333,0.7754449,1.485079,0.319,0.6172985,0.5983564,0.254,0.9389221,1.450344,0.356,0.6725651,1.362579,0.372,0.6767809,1.421898,0.445,1.419524,1.556294,0.43,0.7122555,0.8513082,0.218,0.7850247,1.176668,0.259,1.312144,0.6122986,0.3,1.341289,1.991505,0.229,1.285052,0.6416358,0.233,0.7879362,0.4422948,0.382,0.612914,0.6503198,0.222,0.4716737,0.7158285,0.185,0.8072611,0.8135261,0.453,0.3364308,0.3049198,0.13,0.8014789,0.9187111,0.294,0.9026023,0.6169093,0.141,0.8600162,0.7543942,0.291,0.2396227,0.2083148,0.0919,0.9512524,1.174034,0.102,0.6863813,0.9932234,0.163,0.7164593,1.12012,0.476,0.7192024,1.174645,0.236,0.5142586,0.5849672,0.166
0.55,1.115955,1.959777,0.593,0.763049,0.4633989,0.157,1.079561,1.618051,0.305,0.2273027,0.5707415,0.182,1.421784,1.426648,0.41,0.7473866,1.523967,0.213,0.6227341,0.4280807,0.295,1.21785,1.716867,0.255,0.7204393,1.428905,0.397,0.857617,1.038398,0.418,1.578178,1.476865,0.41,0.7260715,0.638951,0.221,0.7743791,1.079495,0.245,1.184983,0.9193296,0.329,1.337863,1.497865,0.252,1.076177,0.7962916,0.182,0.6043318,0.5740612,0.378,0.6294039,0.6880099,0.24,0.4784688,0.6234417,0.175,0.8390824,0.7630628,0.386,0.3418032,0.3318474,0.151,0.9341508,1.160095,0.332,0.7277624,0.4857606,0.0913,0.7760057,0.7030681,0.274,0.237387,0.2291563,0.115,0.807166,0.9202321,0.087,0.5900016,0.8477849,0.136,0.6960123,1.250128,0.43,0.7855802,1.216593,0.216,0.4318551,0.6326851,0.171
0.6,1.213028,1.624568,0.426,0.8050426,0.3376523,0.186,1.270138,1.587529,0.281,0.2468561,0.5326668,0.152,1.391233,1.459052,0.397,0.7153677,1.491338,0.179,0.6522285,0.4353249,0.291,1.379362,1.864666,0.253,0.6513646,1.244339,0.332,0.6968857,1.223871,0.547,1.702502,1.122182,0.416,0.7810186,0.4894215,0.19,0.7769819,1.068005,0.217,1.117514,0.7011005,0.388,1.220155,1.36976,0.367,0.980633,0.8577883,0.217,0.5546557,0.4778044,0.365,0.5164848,0.6246327,0.186,0.3606035,0.539116,0.167,0.8638988,0.6840487,0.33,0.3118113,0.3498249,0.175,0.9338607,1.284707,0.341,0.5854324,0.3790096,0.078,0.6801991,0.5922373,0.178,0.2453559,0.2508378,0.116,0.6765161,0.7023635,0.0954,0.562921,0.7683855,0.167,0.7685022,1.057868,0.383,0.7958033,1.156764,0.17,0.5066123,0.5993617,0.142
